,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
,,,,,,,,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
league,season,team,player,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2223,Wolves,Rúben Neves,POR,MF,25,1997,35,33,3019,33.5,6,1,7,3,3,3,12,0,0.18,0.03,0.21,0.09,0.12
ENG-Premier League,2223,Wolves,Sasa Kalajdzic,AUT,FW,25,1997,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Wolves,Toti Gomes,POR,DF,23,1999,17,10,984,10.9,1,0,1,1,0,0,6,0,0.09,0.0,0.09,0.09,0.09
ENG-Premier League,2324,Arsenal,Aaron Ramsdale,ENG,GK,25,1998,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Arsenal,Ben White,ENG,DF,25,1997,37,35,2988,33.2,4,4,8,4,0,0,8,0,0.12,0.12,0.24,0.12,0.24
ENG-Premier League,2324,Arsenal,Bukayo Saka,ENG,FW,21,2001,35,35,2919,32.4,16,9,25,10,6,6,4,0,0.49,0.28,0.77,0.31,0.59
ENG-Premier League,2324,Arsenal,Cédric Soares,POR,"DF,MF",31,1991,3,0,62,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Arsenal,David Raya,ESP,GK,27,1995,32,32,2880,32.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Arsenal,Declan Rice,ENG,MF,24,1999,38,37,3225,35.8,7,8,15,7,0,0,5,0,0.2,0.22,0.42,0.2,0.42
ENG-Premier League,2324,Arsenal,Eddie Nketiah,ENG,FW,24,1999,27,10,1082,12.0,5,2,7,5,0,0,3,0,0.42,0.17,0.58,0.42,0.58
ENG-Premier League,2324,Arsenal,Emile Smith Rowe,ENG,MF,23,2000,13,3,353,3.9,0,1,1,0,0,0,0,0,0.0,0.25,0.25,0.0,0.25
ENG-Premier League,2324,Arsenal,Ethan Nwaneri,ENG,MF,16,2007,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Arsenal,Fabio Vieira,POR,MF,23,2000,11,2,297,3.3,1,2,3,0,1,1,0,1,0.3,0.61,0.91,0.0,0.61
ENG-Premier League,2324,Arsenal,Gabriel Jesus,BRA,FW,26,1997,27,17,1478,16.4,4,5,9,4,0,0,6,0,0.24,0.3,0.55,0.24,0.55
ENG-Premier League,2324,Arsenal,Gabriel Magalhães,BRA,DF,25,1997,36,34,3044,33.8,4,0,4,4,0,0,4,0,0.12,0.0,0.12,0.12,0.12
ENG-Premier League,2324,Arsenal,Gabriel Martinelli,BRA,FW,22,2001,35,24,2019,22.4,6,4,10,6,0,0,1,0,0.27,0.18,0.45,0.27,0.45
ENG-Premier League,2324,Arsenal,Jakub Kiwior,POL,DF,23,2000,20,11,946,10.5,1,3,4,1,0,0,1,0,0.1,0.29,0.38,0.1,0.38
ENG-Premier League,2324,Arsenal,Jorginho,ITA,MF,31,1991,24,10,921,10.2,0,2,2,0,0,0,1,0,0.0,0.2,0.2,0.0,0.2
ENG-Premier League,2324,Arsenal,Jurriën Timber,NED,DF,22,2001,2,1,71,0.8,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Arsenal,Kai Havertz,GER,"MF,FW",24,1999,37,30,2634,29.3,13,7,20,12,1,1,11,0,0.44,0.24,0.68,0.41,0.65
ENG-Premier League,2324,Arsenal,Leandro Trossard,BEL,"FW,MF",28,1994,34,18,1649,18.3,12,1,13,12,0,0,2,0,0.65,0.05,0.71,0.65,0.71
ENG-Premier League,2324,Arsenal,Martin Ødegaard,NOR,MF,24,1998,35,35,3091,34.3,8,10,18,6,2,2,2,0,0.23,0.29,0.52,0.17,0.47
ENG-Premier League,2324,Arsenal,Mohamed Elneny,EGY,MF,31,1992,3,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Arsenal,Oleksandr Zinchenko,UKR,DF,26,1996,27,20,1722,19.1,1,2,3,1,0,0,2,0,0.05,0.1,0.16,0.05,0.16
ENG-Premier League,2324,Arsenal,Reiss Nelson,ENG,FW,23,1999,15,1,268,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Arsenal,Takehiro Tomiyasu,JPN,DF,24,1998,22,10,1149,12.8,2,1,3,2,0,0,2,1,0.16,0.08,0.23,0.16,0.23
ENG-Premier League,2324,Arsenal,Thomas Partey,GHA,"MF,DF",30,1993,14,9,788,8.8,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Arsenal,William Saliba,FRA,DF,22,2001,38,38,3420,38.0,2,1,3,2,0,0,4,0,0.05,0.03,0.08,0.05,0.08
ENG-Premier League,2324,Aston Villa,Bertrand Traoré,BFA,"FW,MF",27,1995,2,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Boubacar Kamara,FRA,MF,23,1999,20,20,1652,18.4,0,1,1,0,0,0,7,1,0.0,0.05,0.05,0.0,0.05
ENG-Premier League,2324,Aston Villa,Calum Chambers,ENG,MF,28,1995,5,1,152,1.7,0,1,1,0,0,0,1,0,0.0,0.59,0.59,0.0,0.59
ENG-Premier League,2324,Aston Villa,Cameron Archer,ENG,"FW,MF",22,2001,1,0,6,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Clément Lenglet,FRA,DF,28,1995,14,14,1153,12.8,0,1,1,0,0,0,3,0,0.0,0.08,0.08,0.0,0.08
ENG-Premier League,2324,Aston Villa,Diego Carlos,BRA,DF,30,1993,27,20,1816,20.2,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Douglas Luiz,BRA,MF,25,1998,35,35,2993,33.3,9,5,14,5,4,4,12,0,0.27,0.15,0.42,0.15,0.3
ENG-Premier League,2324,Aston Villa,Emiliano Martínez,ARG,GK,30,1992,34,34,3015,33.5,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Ezri Konsa,ENG,DF,25,1997,35,35,3069,34.1,1,0,1,1,0,0,5,0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,2324,Aston Villa,Finley Munroe,ENG,DF,18,2005,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Jacob Ramsey,ENG,MF,22,2001,16,8,853,9.5,1,1,2,1,0,0,2,0,0.11,0.11,0.21,0.11,0.21
ENG-Premier League,2324,Aston Villa,Jaden Philogene Bidace,ENG,"FW,MF",21,2002,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,John McGinn,SCO,MF,28,1994,35,35,2999,33.3,6,4,10,6,0,0,9,1,0.18,0.12,0.3,0.18,0.3
ENG-Premier League,2324,Aston Villa,Jáder Durán,COL,FW,19,2003,23,3,475,5.3,5,0,5,5,0,0,5,0,0.95,0.0,0.95,0.95,0.95
ENG-Premier League,2324,Aston Villa,Kaine Kesler-Hayden,ENG,"DF,MF",20,2002,3,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Leander Dendoncker,BEL,MF,28,1995,8,1,119,1.3,1,0,1,1,0,0,0,0,0.76,0.0,0.76,0.76,0.76
ENG-Premier League,2324,Aston Villa,Leon Bailey,JAM,MF,25,1997,35,22,2068,23.0,10,9,19,10,0,0,5,0,0.44,0.39,0.83,0.44,0.83
ENG-Premier League,2324,Aston Villa,Lucas Digne,FRA,DF,30,1993,33,27,2410,26.8,1,3,4,1,0,0,7,0,0.04,0.11,0.15,0.04,0.15
ENG-Premier League,2324,Aston Villa,Matty Cash,POL,"DF,MF",25,1997,29,23,2142,23.8,2,2,4,2,0,0,8,0,0.08,0.08,0.17,0.08,0.17
ENG-Premier League,2324,Aston Villa,Morgan Rogers,ENG,MF,21,2002,11,8,638,7.1,3,1,4,3,0,0,3,0,0.42,0.14,0.56,0.42,0.56
ENG-Premier League,2324,Aston Villa,Moussa Diaby,FRA,"MF,FW",24,1999,38,25,2174,24.2,6,8,14,6,0,0,1,0,0.25,0.33,0.58,0.25,0.58
ENG-Premier League,2324,Aston Villa,Nicolò Zaniolo,ITA,"MF,FW",24,1999,25,9,839,9.3,2,0,2,2,0,0,7,0,0.21,0.0,0.21,0.21,0.21
ENG-Premier League,2324,Aston Villa,Ollie Watkins,ENG,FW,27,1995,37,37,3217,35.7,19,13,32,19,0,0,4,0,0.53,0.36,0.9,0.53,0.9
ENG-Premier League,2324,Aston Villa,Omari Kellyman,ENG,"FW,MF",17,2005,2,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Pau Torres,ESP,DF,26,1997,29,27,2464,27.4,2,0,2,2,0,0,1,0,0.07,0.0,0.07,0.07,0.07
ENG-Premier League,2324,Aston Villa,Philippe Coutinho,BRA,"FW,MF",31,1992,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Robin Olsen,SWE,GK,33,1990,5,4,405,4.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Tim Iroegbunam,ENG,MF,20,2003,9,1,164,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Tyrone Mings,ENG,DF,30,1993,1,1,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Aston Villa,Youri Tielemans,BEL,"MF,FW",26,1997,32,17,1622,18.0,2,6,8,2,0,0,3,0,0.11,0.33,0.44,0.11,0.44
ENG-Premier League,2324,Aston Villa,Álex Moreno,ESP,DF,30,1993,21,11,1031,11.5,2,0,2,2,0,0,2,0,0.17,0.0,0.17,0.17,0.17
ENG-Premier League,2324,Bournemouth,Adam Smith,ENG,DF,32,1991,28,25,2150,23.9,0,2,2,0,0,0,6,0,0.0,0.08,0.08,0.0,0.08
ENG-Premier League,2324,Bournemouth,Alex Scott,ENG,MF,19,2003,23,11,1014,11.3,1,1,2,1,0,0,3,0,0.09,0.09,0.18,0.09,0.18
ENG-Premier League,2324,Bournemouth,Antoine Semenyo,GHA,MF,23,2000,33,25,2105,23.4,8,2,10,8,0,0,6,0,0.34,0.09,0.43,0.34,0.43
ENG-Premier League,2324,Bournemouth,Chris Mepham,WAL,DF,25,1997,10,6,617,6.9,0,1,1,0,0,0,2,0,0.0,0.15,0.15,0.0,0.15
ENG-Premier League,2324,Bournemouth,Dango Ouattara,BFA,"DF,MF",21,2002,30,12,1229,13.7,1,2,3,1,0,0,3,0,0.07,0.15,0.22,0.07,0.22
ENG-Premier League,2324,Bournemouth,David Brooks,WAL,MF,26,1997,13,2,282,3.1,1,1,2,1,0,0,1,0,0.32,0.32,0.64,0.32,0.64
ENG-Premier League,2324,Bournemouth,Dominic Sadi,ENG,MF,19,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Bournemouth,Dominic Solanke,ENG,FW,25,1997,38,37,3325,36.9,19,3,22,17,2,3,3,0,0.51,0.08,0.6,0.46,0.54
ENG-Premier League,2324,Bournemouth,Enes Ünal,TUR,FW,26,1997,16,2,328,3.6,2,2,4,2,0,0,1,0,0.55,0.55,1.1,0.55,1.1
ENG-Premier League,2324,Bournemouth,Hamed Junior Traorè,CIV,MF,23,2000,3,0,47,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Bournemouth,Illia Zabarnyi,UKR,DF,20,2002,37,37,3330,37.0,1,0,1,1,0,0,5,0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,2324,Bournemouth,Ionuț Radu,ROU,GK,26,1997,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Bournemouth,Jaidon Anthony,ENG,MF,23,1999,3,2,152,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Bournemouth,James Hill,ENG,DF,21,2002,5,1,76,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Bournemouth,Joe Rothwell,ENG,MF,28,1995,11,3,386,4.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Bournemouth,Justin Kluivert,NED,MF,24,1999,32,26,1916,21.3,7,1,8,7,0,0,5,0,0.33,0.05,0.38,0.33,0.38
ENG-Premier League,2324,Bournemouth,Kieffer Moore,WAL,"DF,FW",30,1992,8,0,108,1.2,1,0,1,1,0,0,0,0,0.83,0.0,0.83,0.83,0.83
ENG-Premier League,2324,Bournemouth,Lewis Cook,ENG,MF,26,1997,33,32,2786,31.0,0,3,3,0,0,0,5,1,0.0,0.1,0.1,0.0,0.1
ENG-Premier League,2324,Bournemouth,Lloyd Kelly,ENG,DF,24,1998,23,17,1559,17.3,0,1,1,0,0,0,2,0,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,2324,Bournemouth,Luis Sinisterra,COL,MF,24,1999,20,7,699,7.8,2,2,4,2,0,0,0,0,0.26,0.26,0.52,0.26,0.52
ENG-Premier League,2324,Bournemouth,Marcos Senesi,ARG,DF,26,1997,31,26,2242,24.9,4,5,9,4,0,0,13,0,0.16,0.2,0.36,0.16,0.36
ENG-Premier League,2324,Bournemouth,Marcus Tavernier,ENG,MF,24,1999,30,25,2118,23.5,3,4,7,3,0,0,3,0,0.13,0.17,0.3,0.13,0.3
ENG-Premier League,2324,Bournemouth,Mark Travers,IRL,GK,24,1999,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Bournemouth,Max Aarons,ENG,DF,23,2000,20,13,1237,13.7,0,1,1,0,0,0,1,0,0.0,0.07,0.07,0.0,0.07
ENG-Premier League,2324,Bournemouth,Milos Kerkez,HUN,DF,19,2003,28,22,1970,21.9,0,1,1,0,0,0,4,1,0.0,0.05,0.05,0.0,0.05
ENG-Premier League,2324,Bournemouth,Neto,BRA,GK,34,1989,32,32,2880,32.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Bournemouth,Philip Billing,DEN,MF,27,1996,29,13,1398,15.5,2,2,4,2,0,0,3,1,0.13,0.13,0.26,0.13,0.26
ENG-Premier League,2324,Bournemouth,Romain Faivre,FRA,MF,25,1998,5,0,41,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Bournemouth,Ryan Christie,SCO,MF,28,1995,37,35,2907,32.3,0,5,5,0,0,0,6,0,0.0,0.15,0.15,0.0,0.15
ENG-Premier League,2324,Bournemouth,Tyler Adams,USA,MF,24,1999,3,1,121,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brentford,Aaron Hickey,SCO,"DF,MF",21,2002,9,9,713,7.9,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brentford,Ben Mee,ENG,DF,33,1989,16,15,1272,14.1,2,0,2,2,0,0,1,1,0.14,0.0,0.14,0.14,0.14
ENG-Premier League,2324,Brentford,Bryan Mbeumo,CMR,FW,23,1999,25,22,1960,21.8,9,6,15,6,3,3,2,0,0.41,0.28,0.69,0.28,0.55
ENG-Premier League,2324,Brentford,Christian Nørgaard,DEN,MF,29,1994,31,30,2505,27.8,2,1,3,2,0,0,8,0,0.07,0.04,0.11,0.07,0.11
ENG-Premier League,2324,Brentford,Ethan Pinnock,JAM,DF,30,1993,29,28,2521,28.0,2,0,2,2,0,0,1,0,0.07,0.0,0.07,0.07,0.07
ENG-Premier League,2324,Brentford,Frank Onyeka,NGA,MF,25,1998,26,11,1161,12.9,1,2,3,1,0,0,8,0,0.08,0.16,0.23,0.08,0.23
ENG-Premier League,2324,Brentford,Ivan Toney,ENG,FW,27,1996,17,16,1450,16.1,4,2,6,4,0,0,5,0,0.25,0.12,0.37,0.25,0.37
ENG-Premier League,2324,Brentford,Josh Dasilva,ENG,MF,24,1998,3,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brentford,Keane Lewis-Potter,ENG,"FW,MF",22,2001,30,15,1441,16.0,3,1,4,3,0,0,0,0,0.19,0.06,0.25,0.19,0.25
ENG-Premier League,2324,Brentford,Kevin Schade,GER,FW,21,2001,11,3,333,3.7,2,1,3,2,0,0,0,0,0.54,0.27,0.81,0.54,0.81
ENG-Premier League,2324,Brentford,Kristoffer Ajer,NOR,DF,25,1998,28,21,1832,20.4,2,1,3,2,0,0,5,0,0.1,0.05,0.15,0.1,0.15
ENG-Premier League,2324,Brentford,Mads Roerslev,DEN,"MF,DF",24,1999,34,22,1985,22.1,1,2,3,1,0,0,1,0,0.05,0.09,0.14,0.05,0.14
ENG-Premier League,2324,Brentford,Mark Flekken,NED,GK,30,1993,37,37,3285,36.5,0,1,1,0,0,0,3,0,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,2324,Brentford,Mathias Jensen,DEN,MF,27,1996,32,27,2204,24.5,3,3,6,3,0,0,5,0,0.12,0.12,0.25,0.12,0.25
ENG-Premier League,2324,Brentford,Mathias Jørgensen,DEN,DF,33,1990,14,12,1087,12.1,1,0,1,1,0,0,4,0,0.08,0.0,0.08,0.08,0.08
ENG-Premier League,2324,Brentford,Michael Olakigbe,ENG,MF,19,2004,8,0,59,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brentford,Mikkel Damsgaard,DEN,MF,23,2000,23,7,842,9.4,0,2,2,0,0,0,2,0,0.0,0.21,0.21,0.0,0.21
ENG-Premier League,2324,Brentford,Myles Peart-Harris,ENG,MF,20,2002,3,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brentford,Nathan Collins,IRL,DF,22,2001,32,29,2652,29.5,1,1,2,1,0,0,3,0,0.03,0.03,0.07,0.03,0.07
ENG-Premier League,2324,Brentford,Neal Maupay,FRA,FW,26,1996,29,13,1321,14.7,6,3,9,6,0,0,8,0,0.41,0.2,0.61,0.41,0.61
ENG-Premier League,2324,Brentford,Rico Henry,JAM,DF,26,1997,5,5,401,4.5,0,1,1,0,0,0,1,0,0.0,0.22,0.22,0.0,0.22
ENG-Premier League,2324,Brentford,Saman Ghoddos,IRN,"DF,MF",29,1993,19,7,739,8.2,1,0,1,1,0,0,5,0,0.12,0.0,0.12,0.12,0.12
ENG-Premier League,2324,Brentford,Sergio Reguilón,ESP,"MF,DF",26,1996,16,14,1118,12.4,0,4,4,0,0,0,4,1,0.0,0.32,0.32,0.0,0.32
ENG-Premier League,2324,Brentford,Shandon Baptiste,GRN,MF,25,1998,10,2,229,2.5,1,1,2,1,0,0,1,0,0.39,0.39,0.79,0.39,0.79
ENG-Premier League,2324,Brentford,Thomas Strakosha,ALB,GK,28,1995,2,1,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brentford,Vitaly Janelt,GER,"MF,DF",25,1998,38,37,3054,33.9,1,3,4,1,0,0,8,0,0.03,0.09,0.12,0.03,0.12
ENG-Premier League,2324,Brentford,Yehor Yarmoliuk,UKR,MF,19,2004,27,6,688,7.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brentford,Yoane Wissa,COD,FW,26,1996,34,29,2493,27.7,12,3,15,12,0,0,7,0,0.43,0.11,0.54,0.43,0.54
ENG-Premier League,2324,Brighton,Adam Lallana,ENG,MF,35,1988,25,13,850,9.4,0,1,1,0,0,0,2,0,0.0,0.11,0.11,0.0,0.11
ENG-Premier League,2324,Brighton,Adam Webster,ENG,DF,28,1995,15,13,1144,12.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brighton,Ansu Fati,ESP,"MF,FW",20,2002,19,3,521,5.8,2,0,2,2,0,0,2,0,0.35,0.0,0.35,0.35,0.35
ENG-Premier League,2324,Brighton,Bart Verbruggen,NED,GK,20,2002,21,21,1890,21.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brighton,Benicio Boaitey,ENG,FW,19,2004,5,0,40,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brighton,Billy Gilmour,SCO,MF,22,2001,30,24,2120,23.6,0,1,1,0,0,0,8,1,0.0,0.04,0.04,0.0,0.04
ENG-Premier League,2324,Brighton,Carlos Baleba,CMR,MF,19,2004,27,15,1325,14.7,0,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brighton,Danny Welbeck,ENG,"FW,MF",32,1990,29,21,1693,18.8,5,1,6,5,0,0,4,0,0.27,0.05,0.32,0.27,0.32
ENG-Premier League,2324,Brighton,Evan Ferguson,IRL,FW,18,2004,27,15,1367,15.2,6,0,6,6,0,0,1,0,0.4,0.0,0.4,0.4,0.4
ENG-Premier League,2324,Brighton,Facundo Buonanotte,ARG,"MF,FW",18,2004,27,17,1364,15.2,3,1,4,3,0,0,7,0,0.2,0.07,0.26,0.2,0.26
ENG-Premier League,2324,Brighton,Igor,BRA,DF,25,1998,24,17,1637,18.2,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brighton,Jack Hinshelwood,ENG,"DF,MF",18,2005,12,8,869,9.7,3,0,3,3,0,0,1,0,0.31,0.0,0.31,0.31,0.31
ENG-Premier League,2324,Brighton,Jakub Moder,POL,"MF,DF",24,1999,17,6,618,6.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brighton,James Milner,ENG,"DF,MF",37,1986,15,11,773,8.6,0,2,2,0,0,0,3,0,0.0,0.23,0.23,0.0,0.23
ENG-Premier League,2324,Brighton,Jan Paul van Hecke,NED,DF,23,2000,28,26,2369,26.3,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brighton,Jason Steele,ENG,GK,32,1990,17,17,1530,17.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brighton,João Pedro,BRA,"MF,FW",21,2001,31,19,2045,22.7,9,3,12,5,4,5,2,0,0.4,0.13,0.53,0.22,0.35
ENG-Premier League,2324,Brighton,Joël Veltman,NED,DF,31,1992,27,17,1588,17.6,1,1,2,1,0,0,4,0,0.06,0.06,0.11,0.06,0.11
ENG-Premier League,2324,Brighton,Julio Enciso,PAR,MF,19,2004,12,5,475,5.3,0,2,2,0,0,0,2,0,0.0,0.38,0.38,0.0,0.38
ENG-Premier League,2324,Brighton,Kaoru Mitoma,JPN,"MF,FW",26,1997,19,15,1486,16.5,3,4,7,3,0,0,4,0,0.18,0.24,0.42,0.18,0.42
ENG-Premier League,2324,Brighton,Lewis Dunk,ENG,DF,31,1991,33,33,2869,31.9,3,1,4,3,0,0,7,1,0.09,0.03,0.13,0.09,0.13
ENG-Premier League,2324,Brighton,Mahmoud Dahoud,GER,MF,27,1996,9,6,452,5.0,0,1,1,0,0,0,1,1,0.0,0.2,0.2,0.0,0.2
ENG-Premier League,2324,Brighton,Mark O'Mahony,IRL,FW,18,2005,3,1,63,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brighton,Odeluga Offiah,ENG,DF,20,2002,4,1,128,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Brighton,Pascal Groß,GER,"MF,DF",32,1991,36,34,3114,34.6,4,10,14,3,1,1,6,0,0.12,0.29,0.4,0.09,0.38
ENG-Premier League,2324,Brighton,Pervis Estupiñán,ECU,"DF,MF",25,1998,19,15,1243,13.8,2,3,5,2,0,0,4,0,0.14,0.22,0.36,0.14,0.36
ENG-Premier League,2324,Brighton,Simon Adingra,CIV,MF,21,2002,31,25,2222,24.7,6,1,7,6,0,0,3,0,0.24,0.04,0.28,0.24,0.28
ENG-Premier League,2324,Brighton,Solly March,ENG,"MF,DF",29,1994,7,7,554,6.2,3,1,4,3,0,0,1,0,0.49,0.16,0.65,0.49,0.65
ENG-Premier League,2324,Brighton,Tariq Lamptey,GHA,"DF,MF",22,2000,19,10,914,10.2,0,3,3,0,0,0,3,0,0.0,0.3,0.3,0.0,0.3
ENG-Premier League,2324,Brighton,Valentín Barco,ARG,DF,19,2004,6,3,307,3.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Burnley,Aaron Ramsey,ENG,MF,20,2003,14,5,527,5.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Burnley,Ameen Al-Dakhil,BEL,DF,21,2002,13,12,1056,11.7,1,0,1,1,0,0,1,0,0.09,0.0,0.09,0.09,0.09
ENG-Premier League,2324,Burnley,Anass Zaroury,MAR,FW,22,2000,6,1,152,1.7,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Burnley,Arijanet Muric,KVX,GK,24,1998,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Burnley,Benson Manuel,ANG,MF,26,1997,8,1,116,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Burnley,Charlie Taylor,ENG,DF,29,1993,28,25,2331,25.9,1,1,2,1,0,0,8,0,0.04,0.04,0.08,0.04,0.08
ENG-Premier League,2324,Burnley,Connor Roberts,WAL,DF,27,1995,14,8,823,9.1,0,1,1,0,0,0,5,1,0.0,0.11,0.11,0.0,0.11
ENG-Premier League,2324,Burnley,Dara O'Shea,IRL,DF,24,1999,33,32,2892,32.1,3,4,7,3,0,0,5,1,0.09,0.12,0.22,0.09,0.22
ENG-Premier League,2324,Burnley,David Datro Fofana,CIV,FW,20,2002,15,10,879,9.8,4,1,5,4,0,0,1,0,0.41,0.1,0.51,0.41,0.51
ENG-Premier League,2324,Burnley,Han-Noah Massengo,FRA,MF,22,2001,3,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Burnley,Hannes Delcroix,HAI,DF,24,1999,12,5,589,6.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2324,Burnley,Hjalmar Ekdal,SWE,DF,24,1998,8,5,437,4.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
